source,target,transmitter,receptor,minimum_distance,source_doi,target_doi
node185,node44,NZL,NZLR7,793.7,doi:80.7430/464,doi:19.7479/735
node26,node23,WUF,WUFR5,884.1,doi:01.3814/299,doi:31.6829/244
node148,node188,QYO,QYOR8,105.0,doi:89.8667/945,doi:10.5931/933
node191,node268,FBI,FBIR7,542.3,doi:07.7591/555,doi:94.6028/498
node210,node251,TUP,TUPR3,213.5,doi:91.6689/804,doi:25.8037/071
node110,node13,VBW,VBWR6,968.2,doi:40.3053/920,doi:59.0700/526
node238,node93,XYM,XYMR1,924.4,doi:22.4577/416,doi:54.7740/754
node229,node22,FWT,FWTR2,166.3,doi:08.4677/070,doi:83.8649/907
node95,node138,WZB,WZBR6,150.6,doi:17.4882/532,doi:40.4359/326
node213,node284,LHW,LHWR4,153.2,doi:65.1074/679,doi:78.8933/975
node156,node179,PFW,PFWR1,160.5,doi:24.5352/398,doi:32.4221/504
node114,node89,JQD,JQDR4,293.4,doi:13.2835/852,doi:01.0351/415
node111,node121,AVK,AVKR3,46.4,doi:77.6779/888,doi:43.7357/701
node10,node199,EBO,EBOR5,295.5,doi:87.0641/487,doi:37.6756/712
node153,node210,EAK,EAKR5,764.1,doi:03.3009/865,doi:28.2708/013
node13,node45,ZBV,ZBVR2,823.7,doi:13.5751/281,doi:44.9755/043
node33,node98,SLN,SLNR6,818.6,doi:83.2528/169,doi:11.7682/936
node7,node164,KNA,KNAR9,632.5,doi:87.6196/827,doi:16.0838/587
node135,node49,MAY,MAYR8,641.5,doi:17.2413/929,doi:65.8782/478
node141,node93,UDS,UDSR7,820.4,doi:71.0412/707,doi:53.1477/106
node296,node301,ZFB,ZFBR9,996.6,doi:36.2383/993,doi:42.6695/124
node264,node228,KNR,KNRR8,51.0,doi:11.1027/667,doi:27.2001/279
node177,node111,MKP,MKPR6,745.4,doi:18.8586/872,doi:11.4907/385
node16,node54,OJN,OJNR6,247.8,doi:34.7276/717,doi:49.0871/799
node297,node234,OXZ,OXZR3,572.7,doi:51.8239/777,doi:28.7876/646
node302,node28,EJQ,EJQR5,458.5,doi:91.0325/123,doi:80.3305/447
node268,node159,DSY,DSYR4,889.1,doi:95.2404/713,doi:31.6523/358
node181,node137,FSR,FSRR8,437.0,doi:54.5739/588,doi:97.0195/492
node21,node13,QBD,QBDR7,841.6,doi:92.9736/570,doi:43.2985/548
node278,node51,PXO,PXOR6,455.2,doi:78.3837/544,doi:10.8558/612
node83,node223,VOS,VOSR8,227.1,doi:78.8715/550,doi:93.6605/163
node105,node64,EKN,EKNR6,131.4,doi:43.9999/644,doi:68.5005/861
node23,node55,HIM,HIMR6,490.0,doi:30.9660/647,doi:85.3395/463
node32,node241,WHD,WHDR7,515.5,doi:25.3664/547,doi:50.8246/499
node128,node51,GYT,GYTR3,470.6,doi:36.8781/753,doi:75.4675/034
node226,node70,JFQ,JFQR9,988.2,doi:31.2057/012,doi:43.2130/592
node93,node243,RDP,RDPR3,633.9,doi:48.9100/028,doi:30.2581/252
node70,node296,DIK,DIKR5,228.4,doi:32.5071/207,doi:90.7507/864
node233,node264,XDT,XDTR3,412.5,doi:84.0158/550,doi:14.8085/256
node129,node216,SHF,SHFR7,920.9,doi:27.3353/413,doi:08.6233/969
node246,node284,CIT,CITR6,485.7,doi:28.2762/396,doi:65.1156/201
node248,node163,SHN,SHNR3,456.9,doi:66.9782/453,doi:95.8100/248
node98,node213,GWT,GWTR8,641.3,doi:01.1179/923,doi:47.8164/954
node214,node174,DLY,DLYR4,49.6,doi:69.9408/733,doi:52.0330/464
node223,node269,CIH,CIHR5,546.7,doi:12.7480/526,doi:12.7122/127
node126,node63,FBQ,FBQR1,999.8,doi:48.5778/021,doi:00.9615/293
node276,node42,IHZ,IHZR7,399.3,doi:83.2181/029,doi:78.4137/639
node238,node111,DTI,DTIR8,417.2,doi:08.5661/291,doi:46.8788/610
node272,node67,WNL,WNLR4,26.7,doi:93.3901/019,doi:38.0545/356
node224,node297,IHT,IHTR7,749.3,doi:49.5192/971,doi:19.4879/343
node129,node260,WAJ,WAJR3,662.1,doi:10.7667/351,doi:26.8976/259
node48,node284,YIF,YIFR5,887.8,doi:09.7077/391,doi:80.1138/276
node5,node293,KBT,KBTR5,15.6,doi:62.8847/288,doi:60.3248/561
node166,node114,JGB,JGBR6,715.7,doi:62.9320/998,doi:30.3017/096
node254,node71,FGD,FGDR9,725.2,doi:96.6117/577,doi:38.2960/975
node76,node17,GPW,GPWR3,30.7,doi:57.7760/893,doi:36.3599/867
node57,node152,GKB,GKBR3,645.9,doi:63.9830/373,doi:16.5355/904
node102,node290,RMN,RMNR4,42.7,doi:75.0985/814,doi:86.2056/666
node216,node125,JES,JESR6,948.3,doi:79.0277/183,doi:68.6341/438
node263,node67,BRO,BROR1,62.2,doi:10.9602/768,doi:12.8681/774
node284,node237,DZY,DZYR4,968.4,doi:13.1690/236,doi:07.4634/216
node204,node137,NFS,NFSR8,66.7,doi:59.3863/861,doi:87.9789/473
node189,node36,YDM,YDMR9,565.5,doi:36.1431/976,doi:51.4877/149
node262,node105,ENP,ENPR8,113.5,doi:86.4699/168,doi:13.0231/790
node89,node214,FVA,FVAR8,703.4,doi:94.7765/070,doi:85.7805/448
node172,node92,BNC,BNCR1,731.5,doi:46.9876/486,doi:15.3252/290
node167,node72,CEM,CEMR2,374.1,doi:96.8477/958,doi:14.7790/105
node261,node41,HBI,HBIR7,60.1,doi:15.1236/049,doi:84.9711/064
node169,node35,IBS,IBSR7,985.6,doi:15.2883/212,doi:62.8803/878
node100,node232,LYF,LYFR5,256.0,doi:32.8950/918,doi:96.9541/684
node105,node181,GWE,GWER8,567.6,doi:44.2551/909,doi:92.6368/071
node272,node39,EKU,EKUR4,49.5,doi:63.0599/093,doi:12.0002/166
node242,node238,DXZ,DXZR2,581.4,doi:84.0228/928,doi:15.9190/983
node281,node217,GXD,GXDR5,436.7,doi:16.7629/678,doi:95.9157/429
node289,node40,WEF,WEFR9,897.9,doi:27.2323/675,doi:75.9414/493
node39,node167,MLR,MLRR7,187.0,doi:45.0177/350,doi:84.6814/226
node288,node232,DVM,DVMR2,410.1,doi:17.2588/910,doi:88.5465/733
node227,node165,ZSM,ZSMR5,753.2,doi:91.7129/231,doi:74.7013/523
node299,node288,CEB,CEBR8,287.8,doi:29.2719/980,doi:90.3617/212
node9,node144,UJG,UJGR8,993.6,doi:61.5784/821,doi:81.6764/632
node143,node265,IES,IESR8,741.4,doi:54.5272/074,doi:23.7060/339
node282,node20,LIA,LIAR6,97.7,doi:27.3471/567,doi:55.4301/882
node137,node247,ATQ,ATQR8,196.9,doi:95.3267/000,doi:18.1618/191
node171,node278,YRV,YRVR4,310.1,doi:15.0666/557,doi:61.9831/431
node210,node251,YOH,YOHR4,694.5,doi:08.7400/374,doi:00.6247/023
node201,node143,YSK,YSKR6,684.2,doi:79.3854/379,doi:57.0879/995
node151,node74,LFH,LFHR1,777.7,doi:06.6236/523,doi:49.0107/996
node60,node35,GEJ,GEJR2,630.9,doi:46.7401/858,doi:75.1828/053
node25,node169,AHQ,AHQR7,888.1,doi:23.0668/920,doi:95.0694/472
node109,node58,JHU,JHUR8,65.3,doi:53.1208/602,doi:61.6095/594
node187,node292,JKP,JKPR2,777.4,doi:28.9342/489,doi:96.6107/189
node225,node126,TAP,TAPR1,483.2,doi:33.3040/236,doi:60.1714/503
node290,node152,KMS,KMSR6,495.8,doi:31.7829/591,doi:53.0857/270
node240,node178,FTS,FTSR4,882.9,doi:52.4201/695,doi:29.0435/313
node35,node227,HCW,HCWR4,68.5,doi:74.4913/119,doi:06.7258/867
node214,node29,VJH,VJHR1,976.1,doi:70.5061/685,doi:45.3819/857
node276,node177,SJC,SJCR5,816.3,doi:97.5845/555,doi:34.2813/204
node147,node177,ETS,ETSR4,129.2,doi:16.9440/819,doi:55.1024/770
node79,node147,KHU,KHUR2,461.4,doi:37.7300/425,doi:94.6066/282
node221,node173,WUJ,WUJR7,310.7,doi:87.5876/872,doi:05.3631/181
node88,node302,IVK,IVKR4,931.4,doi:34.6391/636,doi:41.6947/682
node178,node124,MZU,MZUR3,360.9,doi:97.6441/213,doi:40.3418/100
node79,node175,FET,FETR4,444.7,doi:16.2283/314,doi:83.9175/379
node302,node261,XZA,XZAR9,289.4,doi:17.9791/181,doi:34.2623/238
node197,node289,OCA,OCAR7,608.5,doi:77.5267/160,doi:75.6116/524
node179,node216,GHT,GHTR6,205.4,doi:05.3731/929,doi:81.5954/457
node89,node140,PKL,PKLR9,689.5,doi:84.3819/078,doi:82.5084/092
node15,node271,HYA,HYAR2,535.0,doi:34.7015/861,doi:58.2112/716
node52,node257,YRB,YRBR9,123.2,doi:48.5760/866,doi:80.0417/095
node278,node102,ITX,ITXR5,768.2,doi:99.2156/067,doi:07.0045/341
node49,node35,FKY,FKYR8,916.7,doi:48.5535/720,doi:79.6313/076
node145,node56,WBV,WBVR7,102.5,doi:02.5528/161,doi:87.8727/280
node101,node260,YFV,YFVR8,447.6,doi:90.6657/158,doi:40.8821/221
node285,node144,BLN,BLNR2,424.1,doi:46.7797/626,doi:72.5930/131
node173,node31,WTF,WTFR8,265.9,doi:70.8742/537,doi:63.1456/413
node168,node221,LHC,LHCR2,511.9,doi:30.4627/565,doi:69.2634/138
node93,node89,TFM,TFMR3,613.4,doi:47.8575/353,doi:80.9657/032
node152,node181,NSR,NSRR7,302.2,doi:29.2964/013,doi:91.0068/480
node10,node48,YGP,YGPR1,502.0,doi:45.3350/271,doi:14.0498/787
node50,node144,EAW,EAWR3,954.3,doi:02.1116/520,doi:25.7039/762
node85,node220,HUZ,HUZR5,3.4,doi:52.9418/245,doi:77.2285/951
node3,node49,ASW,ASWR5,731.9,doi:74.6711/644,doi:35.1100/732
node178,node186,GYQ,GYQR7,977.0,doi:97.2213/763,doi:53.5196/523
node96,node293,YSB,YSBR8,479.2,doi:52.8824/609,doi:37.1957/597
node167,node274,FDJ,FDJR5,871.4,doi:28.3870/804,doi:48.5186/098
node143,node108,BMX,BMXR8,457.7,doi:39.6399/000,doi:75.0865/321
node143,node54,EOB,EOBR6,989.5,doi:06.6812/413,doi:78.7363/390
node240,node148,VGO,VGOR6,215.8,doi:65.6817/562,doi:42.4295/760
node236,node182,BLQ,BLQR9,314.0,doi:30.5249/353,doi:67.7056/471
node73,node270,CLA,CLAR3,312.3,doi:71.6536/606,doi:27.8228/069
node187,node15,JXS,JXSR9,239.9,doi:91.8252/349,doi:73.1964/005
node45,node244,DOC,DOCR9,896.5,doi:31.1133/650,doi:03.4197/394
node264,node299,VNY,VNYR1,299.5,doi:00.8530/656,doi:44.3841/076
node176,node207,DGZ,DGZR9,852.8,doi:18.9789/606,doi:50.7140/419
node33,node104,HXZ,HXZR9,917.2,doi:89.3390/444,doi:83.7683/425
node217,node23,DWC,DWCR1,97.4,doi:65.8954/573,doi:36.2027/665
node50,node110,QNM,QNMR9,629.6,doi:72.0578/041,doi:86.5645/494
node282,node148,CAW,CAWR1,531.4,doi:97.6641/827,doi:80.2405/515
node41,node45,YIR,YIRR9,48.0,doi:99.8770/051,doi:94.1025/717
node54,node46,JNU,JNUR6,549.6,doi:59.2560/461,doi:67.0978/205
node214,node123,HPK,HPKR7,334.9,doi:43.9699/258,doi:69.0128/666
node75,node278,NOA,NOAR9,290.1,doi:56.2215/910,doi:31.3245/965
node168,node43,TSK,TSKR9,764.7,doi:74.6142/759,doi:45.8837/814
node171,node77,XIR,XIRR8,997.1,doi:55.7700/454,doi:95.4911/647
node150,node218,MWO,MWOR3,509.2,doi:10.7011/643,doi:83.4535/596
node152,node265,TXC,TXCR5,69.2,doi:45.4596/836,doi:11.9827/802
node167,node236,SWY,SWYR5,46.3,doi:60.4409/815,doi:98.0126/926
node277,node53,IPY,IPYR9,371.6,doi:59.1771/796,doi:24.6260/286
node260,node117,HZE,HZER2,422.2,doi:58.6541/584,doi:51.4149/108
node68,node293,UAJ,UAJR5,734.8,doi:30.7550/790,doi:19.6821/803
node205,node227,GNZ,GNZR8,111.7,doi:90.4549/004,doi:03.1020/835
node246,node289,TZG,TZGR7,641.9,doi:49.1480/955,doi:86.0983/422
node161,node205,AIQ,AIQR1,148.5,doi:49.0284/848,doi:48.0436/520
node236,node269,VDA,VDAR2,693.9,doi:04.9444/898,doi:38.7521/533
node11,node276,IVU,IVUR7,775.1,doi:69.8786/253,doi:78.7621/906
node129,node104,JIS,JISR5,219.4,doi:36.6885/489,doi:18.1866/924
node264,node4,BEW,BEWR9,599.7,doi:05.5696/619,doi:05.2515/016
node236,node193,OSW,OSWR8,172.2,doi:25.4474/654,doi:51.4512/611
node138,node124,ASB,ASBR2,663.8,doi:19.4800/875,doi:19.0692/948
node12,node263,NOU,NOUR2,834.3,doi:34.1836/607,doi:53.0645/628
node68,node121,EUJ,EUJR2,997.7,doi:82.8186/660,doi:47.4165/110
node212,node275,BZM,BZMR6,69.2,doi:37.7763/007,doi:90.5109/396
node65,node146,KNC,KNCR3,142.4,doi:04.5322/997,doi:67.7231/401
node218,node8,COB,COBR5,691.8,doi:51.5580/726,doi:67.6048/326
node168,node249,YJN,YJNR8,117.5,doi:43.2109/880,doi:92.7034/446
node125,node38,QSH,QSHR5,442.5,doi:84.1694/172,doi:22.6668/410
node184,node128,YNU,YNUR7,800.5,doi:52.7899/664,doi:49.5605/445
node115,node204,INA,INAR2,939.1,doi:55.7657/699,doi:31.8109/810
node38,node261,EJR,EJRR6,809.8,doi:57.6903/076,doi:26.5288/645
node242,node45,BFE,BFER8,822.6,doi:91.1898/336,doi:35.7799/313
node236,node142,SMX,SMXR3,781.4,doi:57.8269/284,doi:34.6552/408
node254,node7,YQV,YQVR9,119.3,doi:53.1661/550,doi:91.5163/046
node117,node202,LPV,LPVR8,377.1,doi:88.7390/293,doi:65.1257/121
node151,node87,OMZ,OMZR3,766.0,doi:41.9073/074,doi:72.7209/633
node68,node277,UDH,UDHR5,841.8,doi:37.2701/509,doi:52.0822/152
node216,node270,XBM,XBMR7,884.2,doi:51.5438/142,doi:99.4027/683
node43,node14,EXU,EXUR3,996.9,doi:26.9596/455,doi:63.4617/620
node165,node225,HDI,HDIR8,520.9,doi:73.5977/790,doi:77.0039/746
node187,node288,LWP,LWPR3,445.4,doi:51.5408/794,doi:44.9477/855
node168,node24,BCO,BCOR2,650.1,doi:43.1326/786,doi:97.3441/631
node39,node101,ORS,ORSR7,633.9,doi:02.2730/826,doi:04.6241/961
node87,node165,MUP,MUPR7,767.3,doi:89.7853/231,doi:47.0477/581
node179,node212,CPB,CPBR7,971.2,doi:69.7779/543,doi:66.6286/585
node218,node7,OLZ,OLZR9,512.2,doi:39.0783/579,doi:36.7069/142
node103,node283,ZOX,ZOXR4,204.5,doi:89.0675/835,doi:73.1705/225
node62,node128,KTA,KTAR9,715.3,doi:59.3190/530,doi:95.8685/216
node157,node210,XVD,XVDR8,373.8,doi:86.6920/841,doi:27.8026/886
node206,node296,UST,USTR6,216.5,doi:86.2771/340,doi:53.1821/676
node187,node163,YHK,YHKR7,648.3,doi:16.9987/996,doi:21.8201/135
node57,node264,BEC,BECR6,234.3,doi:15.4130/922,doi:53.7791/013
node284,node194,JTZ,JTZR8,97.7,doi:73.3763/748,doi:52.5454/198
node88,node40,PDX,PDXR1,29.3,doi:12.2575/081,doi:96.5441/186
node82,node12,TDV,TDVR7,757.5,doi:09.6888/172,doi:23.8610/393
node137,node269,IDB,IDBR2,580.9,doi:49.6378/824,doi:29.0972/221
node192,node277,RCA,RCAR9,546.7,doi:06.1058/384,doi:69.6453/804
node45,node241,LDF,LDFR9,169.6,doi:31.0365/799,doi:70.7971/024
node138,node208,GEZ,GEZR6,61.2,doi:05.7177/717,doi:44.6406/509
node18,node68,LMV,LMVR4,809.8,doi:31.6473/431,doi:01.8930/350
node4,node225,MAO,MAOR7,209.5,doi:99.5191/181,doi:99.0376/273
node239,node178,NTX,NTXR3,988.4,doi:80.4951/371,doi:28.6253/542
node121,node260,WTQ,WTQR3,77.1,doi:58.5085/705,doi:66.1750/897
node238,node213,CFV,CFVR8,387.5,doi:70.6906/096,doi:00.1321/819
node86,node227,AOP,AOPR1,578.4,doi:41.4761/713,doi:96.1691/274
node244,node293,MJK,MJKR4,813.8,doi:39.1451/173,doi:03.1878/196
node272,node66,MAD,MADR2,264.1,doi:35.3380/999,doi:43.8312/266
node38,node53,PBY,PBYR5,825.9,doi:74.9488/910,doi:94.2889/580
node161,node244,FXK,FXKR9,215.0,doi:14.5289/599,doi:61.3998/282
node205,node218,JYP,JYPR2,958.5,doi:74.2133/776,doi:40.3609/941
node147,node223,OKQ,OKQR4,431.2,doi:09.9976/663,doi:66.0692/796
node191,node116,OYI,OYIR6,321.0,doi:47.4270/797,doi:58.1803/759
node160,node196,LTA,LTAR8,243.3,doi:09.0823/226,doi:88.8313/054
node232,node245,CQE,CQER7,689.6,doi:48.8443/530,doi:42.8685/980
node125,node155,FWP,FWPR8,912.4,doi:11.6891/570,doi:42.5406/323
node261,node300,IKV,IKVR2,914.3,doi:08.7419/432,doi:42.3726/254
node186,node92,ABY,ABYR1,767.7,doi:96.2929/866,doi:59.9424/216
node57,node73,FLX,FLXR9,754.6,doi:99.1204/921,doi:44.3737/020
node25,node128,VDE,VDER9,594.2,doi:67.6065/414,doi:49.8428/410
node281,node75,RFX,RFXR3,922.4,doi:54.1309/921,doi:44.0855/083
node37,node239,ITB,ITBR5,709.6,doi:97.5210/219,doi:63.6507/731
node181,node247,KBL,KBLR1,291.3,doi:56.9312/092,doi:05.8417/258
node63,node185,JWG,JWGR7,616.9,doi:25.0809/431,doi:41.2056/127
node236,node108,NKF,NKFR7,342.8,doi:70.2986/580,doi:48.3674/124
node3,node236,SUQ,SUQR6,108.1,doi:10.7128/738,doi:53.8189/483
node84,node82,ZBC,ZBCR9,986.3,doi:73.0238/061,doi:94.0599/878
node59,node148,POY,POYR1,616.3,doi:86.2027/073,doi:77.1742/612
node217,node41,TXI,TXIR7,194.7,doi:83.7994/603,doi:11.9932/202
node167,node126,YOB,YOBR9,962.1,doi:99.0213/776,doi:24.4153/365
node278,node213,ECN,ECNR8,108.5,doi:34.1278/706,doi:86.2800/526
node6,node239,NYM,NYMR6,863.4,doi:85.5419/011,doi:95.3898/921
node93,node259,HWU,HWUR9,636.4,doi:34.3237/313,doi:67.2010/263
node169,node37,OPT,OPTR5,461.4,doi:20.6733/851,doi:08.4300/769
node200,node269,BTA,BTAR2,401.8,doi:52.5618/059,doi:06.9878/624
node142,node195,BSR,BSRR5,457.0,doi:69.6236/503,doi:19.7286/035
node122,node8,GWZ,GWZR6,565.5,doi:96.2751/362,doi:49.0120/777
node183,node302,CFK,CFKR4,81.8,doi:15.6649/387,doi:52.9203/895
node143,node138,TNA,TNAR5,886.2,doi:15.3088/322,doi:70.1853/574
node271,node302,AYJ,AYJR9,545.4,doi:38.3307/198,doi:34.5977/261
node55,node23,QXE,QXER6,73.4,doi:12.2428/571,doi:01.0545/680
node295,node48,HJD,HJDR8,787.4,doi:27.6873/984,doi:19.0792/368
node238,node292,QTF,QTFR3,154.0,doi:11.9572/612,doi:59.8345/712
node72,node159,OUP,OUPR5,844.4,doi:53.7373/535,doi:83.1363/857
node81,node233,XUZ,XUZR6,1.9,doi:98.2751/171,doi:47.1181/482
node6,node204,NRL,NRLR7,563.1,doi:18.4763/145,doi:95.0770/989
node46,node87,JXB,JXBR7,786.3,doi:94.4662/593,doi:89.0664/941
node298,node189,SQA,SQAR2,695.1,doi:07.3092/667,doi:49.5645/073
node65,node24,JEK,JEKR4,290.0,doi:89.3178/774,doi:04.7482/831
node295,node226,YKO,YKOR6,79.6,doi:80.3082/957,doi:14.7496/590
node221,node182,JLU,JLUR9,782.0,doi:62.8045/742,doi:30.5374/301
node2,node251,RFJ,RFJR8,426.3,doi:30.8095/367,doi:13.7502/915
node259,node212,NIK,NIKR3,56.2,doi:55.3317/614,doi:08.6947/836
node10,node224,RYU,RYUR5,34.1,doi:13.4404/271,doi:37.3076/320
node238,node251,DFI,DFIR9,502.5,doi:01.5737/921,doi:70.4328/147
node228,node48,QUT,QUTR9,390.1,doi:56.4744/889,doi:63.9367/299
node282,node145,RYE,RYER9,233.8,doi:09.0730/917,doi:77.6200/398
node155,node258,XIY,XIYR5,891.8,doi:96.8411/219,doi:57.6132/613
node58,node233,EZD,EZDR1,912.7,doi:09.7912/803,doi:45.9575/042
node202,node27,PIY,PIYR3,569.8,doi:01.5415/574,doi:03.6272/303
node86,node145,TGN,TGNR1,299.5,doi:71.1653/841,doi:79.9041/201
node252,node46,OYQ,OYQR3,284.1,doi:77.0907/059,doi:81.9435/060
node160,node184,YWN,YWNR8,195.2,doi:41.4959/165,doi:42.4691/328
node106,node143,HDW,HDWR7,783.1,doi:30.9549/495,doi:95.7967/187
node124,node80,EZI,EZIR9,369.7,doi:04.5475/254,doi:58.1914/255
node298,node58,NUA,NUAR1,52.5,doi:82.6979/727,doi:89.7729/770
node184,node175,KTP,KTPR8,776.7,doi:66.7303/789,doi:16.2286/132
node279,node81,VBR,VBRR5,442.5,doi:70.3868/671,doi:13.9797/228
node239,node149,YIH,YIHR2,365.3,doi:71.0586/775,doi:45.1783/663
node158,node261,XOW,XOWR4,362.8,doi:64.0640/963,doi:94.3737/270
node98,node152,OPZ,OPZR1,655.4,doi:22.7463/741,doi:31.3178/928
node97,node164,DJP,DJPR1,614.1,doi:21.3612/768,doi:17.0977/864
node69,node4,WDL,WDLR4,982.3,doi:19.1627/074,doi:82.6322/150
node166,node241,IAN,IANR7,809.7,doi:57.8554/204,doi:83.2921/989
node269,node48,NSA,NSAR5,864.3,doi:21.5800/734,doi:12.2158/355
node202,node51,JIA,JIAR8,908.2,doi:28.9013/142,doi:98.2804/834
node228,node284,IFT,IFTR5,907.5,doi:14.7052/922,doi:72.9706/487
node297,node38,ZXA,ZXAR4,659.9,doi:41.3382/737,doi:41.8555/794
node161,node163,MUJ,MUJR3,949.1,doi:39.2680/667,doi:76.0282/703
node203,node199,ARQ,ARQR4,541.7,doi:53.6010/899,doi:62.7163/476
node293,node56,XQA,XQAR4,175.4,doi:30.7837/086,doi:34.8836/713
node116,node78,MIW,MIWR5,338.4,doi:00.4545/527,doi:64.2590/002
node218,node291,ESP,ESPR2,891.9,doi:57.9980/241,doi:28.9787/873
node210,node43,MXS,MXSR7,327.0,doi:37.5843/211,doi:32.3311/059
node233,node186,KPM,KPMR4,810.5,doi:13.8687/725,doi:74.3779/411
node31,node150,ERK,ERKR8,666.0,doi:52.9204/474,doi:45.5258/965
node187,node137,CQD,CQDR5,753.0,doi:87.0974/130,doi:25.2038/104
node253,node232,BVA,BVAR2,533.1,doi:13.0540/444,doi:75.6650/776
node254,node21,TJA,TJAR6,15.5,doi:58.1955/734,doi:24.9806/096
node300,node145,RFZ,RFZR5,534.5,doi:77.8903/136,doi:73.9467/780
node236,node178,KSB,KSBR6,135.1,doi:62.1123/833,doi:78.9144/810
node281,node136,NKO,NKOR1,351.8,doi:18.6339/859,doi:23.1991/848
node161,node34,XGN,XGNR9,967.9,doi:97.1382/335,doi:10.6101/271
node289,node227,KWX,KWXR2,70.4,doi:96.2992/458,doi:29.9347/038
node279,node85,CUM,CUMR9,176.8,doi:59.6901/083,doi:46.7981/706
node44,node61,ALH,ALHR6,254.2,doi:18.9618/531,doi:68.2288/888
node87,node20,WAB,WABR6,816.7,doi:22.0521/383,doi:67.1249/498
node134,node272,XZS,XZSR6,198.7,doi:66.1862/916,doi:22.5573/918
node255,node13,UAB,UABR2,27.3,doi:39.6948/653,doi:08.5040/954
node282,node22,XAU,XAUR3,995.9,doi:01.3873/909,doi:15.4943/456
node23,node85,XKN,XKNR5,817.5,doi:59.8413/861,doi:58.3436/392
node206,node282,PFA,PFAR3,273.6,doi:12.3988/063,doi:86.8001/163
node117,node173,MDA,MDAR8,366.9,doi:03.9138/384,doi:93.7929/294
node248,node54,IJF,IJFR5,781.9,doi:56.3868/184,doi:40.0729/611
node113,node280,NUQ,NUQR5,360.4,doi:51.3544/455,doi:47.1006/393
node181,node274,WGF,WGFR5,234.9,doi:14.8756/372,doi:82.6499/447
node1,node143,PIT,PITR8,202.3,doi:25.1109/900,doi:11.2131/547
node179,node188,DKT,DKTR7,148.1,doi:55.4583/366,doi:59.0086/107
node24,node90,ATO,ATOR8,171.9,doi:15.9491/325,doi:03.2801/472
node39,node297,REZ,REZR8,79.5,doi:40.0739/287,doi:58.5966/693
node291,node138,VQJ,VQJR2,348.9,doi:90.5247/646,doi:65.3501/508
node113,node168,UWK,UWKR6,614.6,doi:75.6395/257,doi:47.7215/018
node127,node173,DXJ,DXJR8,838.8,doi:84.8676/252,doi:98.5796/718
node87,node155,GRC,GRCR2,541.1,doi:76.5781/106,doi:98.1531/290
node199,node102,JFO,JFOR1,34.3,doi:37.1881/254,doi:57.5425/228
node227,node27,SAN,SANR9,941.8,doi:64.9392/794,doi:97.8278/007
node6,node52,NMA,NMAR9,367.8,doi:93.9007/356,doi:60.2072/779
node97,node84,RBJ,RBJR5,611.9,doi:09.5584/730,doi:61.8825/395
node48,node46,KSI,KSIR8,132.9,doi:31.3354/413,doi:13.5769/468
node12,node121,NVR,NVRR4,847.3,doi:35.7628/568,doi:88.0711/343
node301,node207,XAE,XAER3,656.8,doi:89.5488/793,doi:34.6489/742
node133,node76,YWP,YWPR8,274.7,doi:23.2038/779,doi:82.9878/722
node156,node142,DUI,DUIR9,323.6,doi:40.2140/691,doi:02.2395/246
node177,node236,YER,YERR5,571.6,doi:59.2712/596,doi:45.7212/087
node195,node42,BND,BNDR4,538.2,doi:67.5286/522,doi:48.4919/229
node1,node134,DEG,DEGR4,850.3,doi:46.5740/395,doi:16.0897/110
node42,node202,DLM,DLMR1,457.7,doi:31.8245/914,doi:46.2144/791
node213,node171,XKQ,XKQR8,248.3,doi:89.0832/050,doi:29.9919/951
node191,node123,UTD,UTDR7,787.7,doi:15.2804/182,doi:50.3295/867
node168,node294,LOB,LOBR4,449.6,doi:08.1002/868,doi:38.2689/682
node301,node192,IEF,IEFR2,190.0,doi:54.0229/330,doi:86.9900/116
node1,node253,XFK,XFKR8,57.4,doi:27.5981/943,doi:71.6456/282
node163,node143,IWX,IWXR5,260.6,doi:96.9611/304,doi:79.1892/871
node176,node189,DQC,DQCR7,618.0,doi:33.4438/071,doi:99.4190/139
node7,node3,RKQ,RKQR4,174.4,doi:07.1420/870,doi:11.8847/062
node245,node223,ZEQ,ZEQR8,564.1,doi:51.6377/140,doi:32.5812/484
node78,node254,WLI,WLIR3,803.4,doi:20.9367/593,doi:29.9911/336
node93,node94,LYC,LYCR9,762.3,doi:85.0179/087,doi:54.6308/131
node287,node33,NAO,NAOR4,717.8,doi:20.6975/929,doi:90.6629/934
node72,node296,RKU,RKUR2,189.4,doi:60.6826/130,doi:67.3093/209
node122,node144,CGP,CGPR5,258.9,doi:04.1610/806,doi:46.8949/823
node280,node98,OQE,OQER6,539.8,doi:35.1860/814,doi:27.2318/694
node60,node33,WLM,WLMR8,259.5,doi:83.7998/280,doi:76.7405/606
node286,node280,INV,INVR7,732.6,doi:96.7136/741,doi:48.7320/494
node302,node34,AGD,AGDR4,843.8,doi:50.4905/456,doi:81.9849/606
node223,node221,DKM,DKMR4,587.6,doi:05.3762/811,doi:93.1392/269
node22,node137,VKT,VKTR1,147.0,doi:79.3833/869,doi:26.9941/934
node188,node275,ZVX,ZVXR3,694.5,doi:23.9615/332,doi:83.0516/567
node240,node112,VLN,VLNR9,267.6,doi:29.8853/169,doi:38.6120/522
node186,node221,AYH,AYHR9,98.9,doi:10.8770/989,doi:56.3554/809
node269,node166,UFG,UFGR6,261.2,doi:88.3189/256,doi:88.9139/577
